[
    {},
    {},
    {},
    {
        "ABA": -23.1814,
        "ARIOT": -24.014,
        "AROPE": -24.0307,
        "ASACK": -24.1019,
        "ASAFE": -23.9713,
        "ASCAR": -24.0596,
        "ASFAR": -13.4098,
        "ASHOE": -24.2096,
        "ASIDE": -31.8758,
        "ASKME": -5.71012,
        "ASLAP": -23.9959,
        "ASLEW": -33.5939,
        "ASLIM": -23.4652,
        "ASNAP": -24.0661,
        "ASOLO": -24.0007,
        "ASORT": -33.9996,
        "ASPER": -12.7154,
        "ASPOT": -19.2704,
        "ASTEW": -24.2207,
        "ASTIR": -23.698,
        "ASWAN": -24.2907,
        "ASYOU": -18.8671,
        "ATALE": -35.094,
        "ATALL": -29.2337,
        "ATENT": -24.0456,
        "ATHIN": -30.5228,
        "ATIME": -29.5406,
        "ATONE": -13.9651,
        "ATPAR": -8.85952,
        "ATRAP": -19.0609,
        "ATRIO": -24.2087,
        "ATRIP": -18.9345,
        "ATRUE": -29.1759,
        "ATSEA": -9.07566,
        "ATTHE": -24.1782,
        "AVAST": -29.3365,
        "AVERY": -29.5308,
        "AVIEW": -31.6995,
        "AWEEK": -18.862,
        "AWEOF": -24.1456,
        "AWHIM": -23.5434,
        "AWIDE": -23.527,
        "AWISE": -24.2482,
        "AYEAR": -23.2789,
        "BATOR": -14.2502,
        "BCELL": -8.90182,
        "BETON": -13.2813,
        "BFLAT": -11.9316,
        "BOOKI": -15.907,
        "BSIDE": -7.23157,
        "BTEAM": -14.3762,
        "BUTNO": -13.9765,
        "BUYUP": -14.0428,
        "BYFAR": -23.3478,
        "BYNOW": -9.2792,
        "BYRON": -14.0185,
        "CANBE": -12.6069,
        "CANDO": -13.3194,
        "CBSTV": -19.4884,
        "CEELO": -5.77407,
        "CUTUP": -9.20219,
        "DAMON": -14.1318,
        "DARES": -14.5607,
        "DEFER": -12.1979,
        "DELES": -11.4551,
        "DELOS": -19.0718,
        "DEORO": -4.56646,
        "DIDIT": -18.8265,
        "DIDSO": -13.0546,
        "DIGAT": -14.2535,
        "DIGUP": -11.7407,
        "DONOT": -8.49285,
        "DOYOU": -7.19697,
        "DRYUP": -14.1149,
        "DUETO": -22.5488,
        "DUGUP": -11.5355,
        "DULAC": -7.70633,
        "EARNA": -23.7873,
        "EFLAT": -11.3242,
        "ELCID": -10.8092,
        "ELREY": -11.5481,
        "ENDOF": -28.7683,
        "ENDUP": -8.26662,
        "EYEON": -14.2191,
        "FARAS": -13.2292,
        "FEDUP": -14.9576,
        "FINIS": -13.6309,
        "FIXIT": -9.03044,
        "FORME": -21.0107,
        "GETIT": -10.6129,
        "GETME": -10.7803,
        "GETUP": -9.30274,
        "GODIS": -18.9035,
        "GODWE": -19.2717,
        "GOFAR": -13.2939,
        "GOOFF": -8.23893,
        "GOOUT": -7.87583,
        "GOSEE": -13.8698,
        "GOTIT": -14.5069,
        "GOTME": -12.6694,
        "GOTOO": -9.12505,
        "GOTTO": -29.5807,
        "GUYDE": -12.6424,
        "HADNO": -13.0973,
        "HASNO": -18.1457,
        "HAVEA": -31.0774,
        "HAVEI": -20.4833,
        "HEREI": -18.5762,
        "HEWED": -13.4219,
        "HITME": -8.1265,
        "HOCHI": -15.55,
        "HOWDO": -11.758,
        "HOWTO": -21.2148,
        "ICALL": -20.8704,
        "ICAME": -14.1638,
        "ICOME": -20.1128,
        "IEVER": -14.1797,
        "IFALL": -21.5625,
        "IFEAR": -20.4123,
        "IFEEL": -15.7156,
        "IFNOT": -13.6327,
        "IGIVE": -17.4946,
        "IHATE": -10.3319,
        "IHOPE": -6.22501,
        "IKNOW": -9.65437,
        "ILEDE": -16.8533,
        "ILEFT": -20.9508,
        "ILIKE": -12.7091,
        "ILOOK": -13.0516,
        "ILOVE": -7.32747,
        "IMEAN": -7.59355,
        "IMUST": -13.8429,
        "INAWE": -8.72333,
        "INEED": -8.72936,
        "INMAY": -13.2647,
        "INRIO": -14.2221,
        "INTEL": -24.1089,
        "INTHE": -21.4107,
        "IPRAY": -18.5814,
        "IREAD": -13.4024,
        "ISAID": -9.1538,
        "ISALL": -18.8063,
        "ISNOT": -15.8003,
        "ISNOW": -12.9428,
        "ISONE": -24.2615,
        "ITCAN": -13.9742,
        "ITHAD": -14.0875,
        "ITHAS": -13.77,
        "ITMAY": -14.02,
        "ITOLD": -13.2753,
        "IWANT": -6.19098,
        "IWENT": -13.7065,
        "IWERE": -8.79745,
        "IWILL": -13.5982,
        "IWISH": -13.9097,
        "JABAT": -12.3487,
        "JETLI": -12.6468,
        "LAPAZ": -12.2783,
        "LARUE": -9.21468,
        "LAVIE": -11.2042,
        "LAYUP": -9.20758,
        "LECOQ": -8.98652,
        "LEDTO": -23.5012,
        "LEOVI": -11.9722,
        "LEROY": -7.99674,
        "LETBE": -15.2627,
        "LETGO": -5.44264,
        "LETIT": -15.197,
        "LETME": -11.6528,
        "LIEIN": -14.3197,
        "LIEON": -13.8155,
        "LINES": -17.5071,
        "LITUP": -6.83657,
        "LOWPH": -17.4967,
        "LTCOL": -2.23622,
        "LTGEN": -6.0478,
        "MADAT": -13.3087,
        "MAKEA": -30.245,
        "MANIS": -19.7253,
        "MAYBE": -21.2882,
        "MEOUT": -14.129,
        "METUP": -14.0669,
        "MYDAD": -9.62693,
        "MYLAI": -11.0499,
        "MYOWN": -6.93679,
        "MYSON": -8.83404,
        "MYWAY": -9.39757,
        "NBCTV": -18.8544,
        "NOFEE": -13.9849,
        "NOMAN": -20.5685,
        "NOMDE": -8.94341,
        "NONET": -13.3908,
        "NOONE": -11.818,
        "NOTBE": -17.1407,
        "NOTSO": -21.9796,
        "NOWAY": -8.03849,
        "ODETO": -30.5922,
        "OFALL": -29.4917,
        "OFTHE": -15.5178,
        "ONDAY": -12.9838,
        "ONDVD": -13.0451,
        "ONHOW": -14.0675,
        "ONNBC": -13.5626,
        "ONPAR": -22.9733,
        "ONTOP": -9.19776,
        "OPTTO": -23.6423,
        "ORDIE": -14.1895,
        "OTTOI": -9.55117,
        "OUTOF": -24.2851,
        "PANAM": -2.03626,
        "PARTB": -19.5585,
        "PARTI": -12.1637,
        "PASDE": -13.5562,
        "PAYTV": -13.0789,
        "PERIL": -10.6874,
        "PERLA": -13.4076,
        "PERSE": -5.16907,
        "PIUSV": -8.75295,
        "POPUP": -9.11816,
        "PUTON": -8.7746,
        "PUTUP": -12.3975,
        "RANON": -31.6625,
        "RIDOF": -23.3297,
        "RIODE": -19.7033,
        "RTHON": -5.19606,
        "RUEDE": -10.4578,
        "RUNUP": -9.23282,
        "SATIN": -14.0868,
        "SATON": -13.0286,
        "SAYIT": -8.95514,
        "SCIFI": 1.22821,
        "SEEIF": -11.9137,
        "SEEME": -12.6993,
        "SETIN": -13.7409,
        "SETUP": -13.8338,
        "SHEIS": -9.07901,
        "SHYOF": -24.1792,
        "SIDEA": -19.37,
        "SIDEB": -21.5722,
        "SITON": -13.255,
        "SITUP": -8.87167,
        "SOBAD": -7.46247,
        "SOBIG": -9.2355,
        "SOFAR": -12.5239,
        "SOHOT": -9.10925,
        "SOLOW": -9.09713,
        "SOTOO": -20.805,
        "SOYOU": -19.7776,
        "SPYON": -13.4468,
        "SUMUP": -13.4905,
        "SUNRA": -7.5927,
        "TBONE": -21.4137,
        "TCELL": -4.32826,
        "THATI": -13.3414,
        "THENI": -13.1146,
        "THEUK": -19.0931,
        "TIEUP": -13.2568,
        "TOASK": -23.2834,
        "TOBEG": -23.3962,
        "TODIE": -23.8061,
        "TOFIT": -23.7351,
        "TOLET": -18.6732,
        "TOPAY": -29.2931,
        "TORUN": -24.1435,
        "TOSAY": -29.7855,
        "TOSEE": -23.4091,
        "TOTHE": -23.5757,
        "TOTIE": -24.1661,
        "TOWED": -24.1852,
        "TOWIN": -29.1641,
        "TOYOU": -26.833,
        "TOYSR": -25.5786,
        "TRYTO": -22.9996,
        "TVADS": -18.5459,
        "TYPEA": -20.9555,
        "TYPEB": -15.3798,
        "TYPEO": -11.6291,
        "TYPER": -12.2605,
        "UPFOR": -21.156,
        "USAIR": -17.6704,
        "USOUR": -12.8338,
        "VOWTO": -23.6274,
        "WASMY": -18.0892,
        "WAYTO": -29.3002,
        "WAYUP": -13.6846,
        "WEALL": -21.155,
        "WEARA": -24.3293,
        "WEARE": -8.32031,
        "WECAN": -10.0312,
        "WEDID": -17.5132,
        "WEGET": -21.4181,
        "WESEE": -14.1389,
        "WHATI": -12.6446,
        "WHODO": -14.0081,
        "WHOIS": -12.5137,
        "WILLI": -14.3616,
        "WOREA": -23.9556,
        "YESOR": -22.3504,
        "YOUDO": -16.829,
        "YOUGO": -15.898,
        "ZZTOP": -8.69555
    },
    {
        "ABLAZE": -9.26131,
        "ABLETO": -14.8594,
        "ABLIND": -9.03976,
        "ABRICK": -14.9858,
        "ABROAD": -13.0362,
        "ACAMEL": -9.32522,
        "ACTIII": 1.02049,
        "ACTSAS": 2.17831,
        "ACTSOF": -8.93509,
        "ADDSUP": 1.8407,
        "AFLARE": -9.20046,
        "AFRESH": -9.3124,
        "AGESOF": -18.6861,
        "AGHOST": -8.75044,
        "AGRAND": -12.7743,
        "AHEART": -9.06012,
        "AIMSAT": 1.44496,
        "AIRARM": -4.04888,
        "AIRWAR": 5.89241,
        "AKINTO": -7.51622,
        "ALEAST": 2.40472,
        "ALEVEL": -6.18488,
        "ALGORE": 11.8086,
        "ALLDAY": -2.0169,
        "ALOOSE": -16.8675,
        "AMAJOR": -3.71765,
        "AMINOR": -3.77943,
        "AMONTH": -8.73215,
        "ANARCH": -8.46165,
        "ANDCOO": -3.78074,
        "ANDFRO": -7.98209,
        "ANDHOW": -1.08034,
        "ANDNOW": -2.94595,
        "ANEASY": -7.7926,
        "ANHOUR": -11.6905,
        "ANIGHT": -8.56582,
        "ANITEM": -7.61496,
        "ANOPEN": -8.31451,
        "ANOTCH": -9.03862,
        "ANOVEL": -12.2934,
        "ANYWAY": 1.73462,
        "APENNY": -8.70417,
        "APIECE": -11.8906,
        "APINCH": -8.25494,
        "APLACE": -14.6734,
        "ARENOT": 1.41806,
        "ARETOO": 0.91011,
        "ASCORE": -9.29565,
        "ASENSE": -19.0984,
        "ASHAME": -9.19404,
        "ASHARP": -12.0187,
        "ASKFOR": 1.82177,
        "ASKWHY": 9.00136,
        "ASMILE": -3.80224,
        "ASMUCH": 0.854277,
        "ASPELL": -9.16774,
        "ASSOON": -9.26597,
        "ASTACK": -9.29783,
        "ASTEEP": -8.87019,
        "ASTORM": -9.06709,
        "ASTORY": -5.79242,
        "ASTRAY": -8.81757,
        "ASWARM": -18.6848,
        "ASWELL": -7.97007,
        "ATBATS": 7.19234,
        "ATCAMP": 2.0778,
        "ATDAWN": 6.30446,
        "ATDUSK": 2.77641,
        "ATEASE": 5.81413,
        "ATHOME": 5.99793,
        "ATHORN": -8.62942,
        "ATNITE": -14.3245,
        "ATNOON": -2.89621,
        "ATOAST": -3.75672,
        "ATODDS": 3.31067,
        "ATOWEL": -8.72131,
        "ATRAMP": -8.57147,
        "ATRICE": 0.805471,
        "ATRISK": 3.72329,
        "ATSTUD": 1.5678,
        "AUPAIR": 10.3609,
        "AWOMAN": -8.74193,
        "BACKIN": 0.973442,
        "BACKUP": 6.09671,
        "BADBOY": 8.71329,
        "BADGUY": 10.5756,
        "BBCONE": 8.57017,
        "BEATUP": 6.45627,
        "BEGFOR": 2.15974,
        "BEGOOD": 2.15657,
        "BEHELD": 1.29496,
        "BELAIR": 10.9979,
        "BENICE": 1.44092,
        "BENTON": 1.87834,
        "BESAFE": 1.15569,
        "BESEEN": 3.19871,
        "BESTOF": -5.0675,
        "BETHEL": 2.94954,
        "BETSON": 2.0825,
        "BIGBAD": 5.84397,
        "BIGBEN": 2.62317,
        "BIGBOI": 5.42269,
        "BIGDAY": -3.94254,
        "BIGHIT": 8.61255,
        "BIGMAC": 0.89555,
        "BIGMAN": 6.8374,
        "BIGRED": 8.02886,
        "BIGSIX": 1.30111,
        "BIGSKY": 10.5114,
        "BIGSUR": 6.24132,
        "BIGTEN": 11.8324,
        "BIGTOE": 10.3071,
        "BIGTOP": 0.843113,
        "BITSOF": -9.25152,
        "BLEWUP": 4.21193,
        "BLOWUP": 8.68505,
        "BMAJOR": -1.72465,
        "BMOVIE": 0.748027,
        "BOOKOF": -14.8467,
        "BOWOUT": 1.66847,
        "BOWTIE": 10.2739,
        "BOWWOW": 10.1961,
        "BYEBYE": 7.66384,
        "CALLME": 8.16619,
        "CALLUP": 1.52199,
        "CAMETO": -12.2578,
        "CAMEUP": 2.08029,
        "CANYOU": -3.00596,
        "CASEOF": -9.30774,
        "CHACHA": 8.6466,
        "CHICHI": 3.58861,
        "CHUCKD": 2.95537,
        "CLASSA": -2.07779,
        "CLASSB": 2.61841,
        "CMAJOR": 7.78097,
        "CMINOR": 5.23445,
        "COMEON": -1.17154,
        "COMETO": -8.77781,
        "CONMAN": 9.75355,
        "CRYFOR": -6.23931,
        "CRYOUT": 2.78134,
        "CTSCAN": 9.06403,
        "CUPTIE": 4.06968,
        "CUTOFF": 9.61342,
        "CUTOUT": 7.05026,
        "DAGAMA": 3.61945,
        "DAMSON": 1.19896,
        "DANANG": 14.4963,
        "DARETO": -8.29783,
        "DAWNON": 1.84545,
        "DAYOUT": 0.428241,
        "DEARTO": -9.10299,
        "DECAMP": 2.77589,
        "DEEDEE": 13.3202,
        "DEJURE": 10.8164,
        "DELEON": 4.22072,
        "DELMAR": 11.0336,
        "DELREY": 12.0478,
        "DELRIO": 2.32326,
        "DELSOL": 3.47541,
        "DELUXE": 4.70601,
        "DENIRO": 12.342,
        "DENOVO": 10.9673,
        "DEPAUL": -5.39447,
        "DESADE": 1.95775,
        "DESOTO": 6.90059,
        "DEWITT": 0.696756,
        "DIDNOT": -1.03947,
        "DIGOUT": 2.3106,
        "DMINOR": 7.3292,
        "DOESIT": -1.10607,
        "DOESSO": 1.61749,
        "DOGOOD": 5.70023,
        "DOOWOP": 19.0801,
        "DOSEOF": -8.92676,
        "DOWELL": 0.738968,
        "DRAWUP": 1.82072,
        "DREWUP": 2.80016,
        "DRYAIR": 3.23137,
        "DRYICE": 8.41378,
        "DRYOUT": 0.952581,
        "DUGOUT": 8.10765,
        "DUMDUM": 11.8196,
        "DUPONT": 9.03864,
        "EARLOF": -8.91353,
        "EASTOF": -8.83493,
        "EASYTO": -8.46785,
        "ECLASS": 0.487621,
        "EDGEOF": -8.43482,
        "EKEOUT": 5.65211,
        "ELPASO": 13.0629,
        "ELTORO": 5.99437,
        "EMAJOR": 2.50293,
        "EMINOR": 4.21755,
        "ENBANC": 14.1354,
        "ENDSUP": 3.87351,
        "EVENIF": 8.7651,
        "FARCRY": 0.305804,
        "FAROFF": 1.27718,
        "FATJOE": 2.905,
        "FEEDON": 2.69664,
        "FILLUP": 2.07688,
        "FIREON": 0.67881,
        "FLEETO": -8.87488,
        "FLYOUT": 6.5522,
        "FMINOR": 2.80079,
        "FORYOU": -0.01897,
        "GASPER": 0.995527,
        "GAVEUP": 7.60231,
        "GAYBAR": 9.38613,
        "GETOFF": 6.7164,
        "GETOUT": 3.88037,
        "GETSUP": 1.08835,
        "GIBILL": 4.71973,
        "GIVEUP": 4.99626,
        "GIVEUS": 3.9433,
        "GLADTO": -8.41981,
        "GMAJOR": 5.03449,
        "GMINOR": 3.93802,
        "GOAWAY": 6.87433,
        "GOBACK": 8.54764,
        "GODOWN": 2.55422,
        "GOESON": -6.12099,
        "GOESTO": -13.6386,
        "GOESUP": 1.29458,
        "GOHOME": 1.61409,
        "GOINTO": 2.15904,
        "GONEON": 1.74414,
        "GOOGOO": 2.39932,
        "GOPAST": 1.07255,
        "GOTOUT": 1.36431,
        "GOTYOU": 3.02154,
        "HADNOT": 0.829594,
        "HANGON": 6.02414,
        "HANGUP": 7.22966,
        "HARRYS": -13.4703,
        "HAVETO": -8.99667,
        "HEATUP": 5.80271,
        "HELDIN": 0.742718,
        "HELDON": -2.8881,
        "HELPME": 7.2618,
        "HENRYI": 6.58537,
        "HENRYV": 8.90269,
        "HESAID": 5.87124,
        "HINTAT": 2.18754,
        "HIPHOP": 10.0763,
        "HITMAN": 6.08165,
        "HOLDON": -1.77573,
        "HOLDUP": 6.68379,
        "HOOKUP": 7.59812,
        "HOTAIR": 9.31845,
        "HOTDOG": 3.53977,
        "HOTROD": 10.1528,
        "HOTTUB": 12.3348,
        "HUNGON": 1.42962,
        "HUNGUP": 7.79541,
        "IAGREE": -6.34657,
        "ICEAGE": 6.92377,
        "ICECAP": 9.46016,
        "ICOULD": 6.92693,
        "IDESOF": -15.112,
        "IFEVER": 6.00773,
        "IGUESS": 5.04417,
        "IHEARD": 7.56432,
        "ILIKED": 1.5001,
        "IMIGHT": 6.3966,
        "INBOLD": 1.397,
        "INEVER": 2.43354,
        "INFACT": 5.89664,
        "INJAIL": 0.879204,
        "INJULY": 6.75646,
        "INJUNE": 1.78403,
        "INLATE": 1.57725,
        "INLIEU": -8.11379,
        "INLOVE": 5.91008,
        "INROME": 1.04477,
        "INSITU": 7.15268,
        "INSYNC": 0.990753,
        "INTHIS": 0.779982,
        "INTURN": 1.15511,
        "INVAIN": 6.7656,
        "INVIVO": 7.06436,
        "ISDONE": 0.940712,
        "ISHALL": 3.52628,
        "ISOPEN": 0.721981,
        "ISPOKE": -6.21148,
        "ISWEAR": 0.5168,
        "ITCAME": 0.829655,
        "ITEASY": 1.45275,
        "ITGOES": 0.84394,
        "ITHINK": -2.93947,
        "ITRIED": 6.74502,
        "IVANIV": 2.40036,
        "IWANNA": 2.19376,
        "JAMESI": 6.58655,
        "JARULE": 7.46448,
        "KEENON": 1.17848,
        "KEEPUP": 7.39648,
        "KEPTUP": 1.64052,
        "KINDOF": -8.39537,
        "KISSME": 3.99986,
        "KITKAT": 5.98555,
        "KUNGFU": 14.7384,
        "KWONDO": -8.89945,
        "LACASA": 2.6895,
        "LAIDUP": 7.34995,
        "LAMESA": 2.92313,
        "LAROSA": 2.43047,
        "LATOYA": 4.89679,
        "LAYOFF": 7.55191,
        "LEADTO": -9.12094,
        "LEADUS": 2.04752,
        "LEBRUN": 5.1902,
        "LEMANS": 13.734,
        "LEOIII": 2.53982,
        "LEROUX": 6.17994,
        "LESSSO": 0.781841,
        "LETHIM": 3.58175,
        "LETOFF": 1.66533,
        "LETOUT": 1.59892,
        "LETSGO": 9.03,
        "LIEDTO": -8.44831,
        "LIESAT": 1.25302,
        "LIFEIS": 5.53835,
        "LIFTUP": 1.44629,
        "LIKEME": 1.51878,
        "LILJON": 4.88097,
        "LINEUP": 6.25092,
        "LINKUP": 7.15038,
        "LIVETV": 3.36928,
        "LOCKUP": 6.79177,
        "LONGAS": 0.811787,
        "LONNOL": 10.1249,
        "LOOKAT": 2.02071,
        "LOTSOF": -12.7039,
        "LOVEME": 9.36105,
        "LOWKEY": 6.58412,
        "MADEIT": 1.24488,
        "MADEUP": -0.094638,
        "MAKEIT": 5.20746,
        "MAKEME": 7.38188,
        "MAKEUP": 7.82547,
        "MANRAY": 0.716294,
        "MAPOUT": 0.956266,
        "MAUMAU": 12.7967,
        "MAYDAY": 6.81215,
        "MAYNOT": 1.65882,
        "MEETUP": 6.75857,
        "MELIKE": -1.19046,
        "MENARE": -3.79925,
        "MODELA": -8.15312,
        "MODELS": 7.50687,
        "MODELT": 8.25955,
        "MOSDEF": 8.09797,
        "MOVETO": -8.97678,
        "MUCHOF": -8.38702,
        "MUSTBE": 3.55634,
        "MUSTDO": 1.49027,
        "MYDEAR": 10.7537,
        "MYLORD": -6.48964,
        "NATGEO": 6.16188,
        "NEEDTO": -8.46858,
        "NEWAGE": 7.86894,
        "NEWCAR": 6.10591,
        "NEWDAY": 5.13933,
        "NEWERA": 6.25852,
        "NEWJOB": 1.29543,
        "NEXTUP": -5.94059,
        "NLEAST": 1.82841,
        "NLWEST": 1.04011,
        "NOCLUE": 8.52251,
        "NOCOST": 6.68723,
        "NOEASY": 1.53915,
        "NOFEAR": 6.4804,
        "NOHITS": 0.80651,
        "NOHOPE": 7.33874,
        "NOIDEA": 7.45234,
        "NOLESS": -6.4888,
        "NOLOSS": 0.745525,
        "NOMORE": 6.59099,
        "NONAME": 4.29684,
        "NONEED": 2.47134,
        "NONEOF": -8.49786,
        "NORAIN": 6.06662,
        "NORISK": 0.925907,
